"Site","Page","Created","TotalViews","TotalUniqueViewers"
"https://bernerfachhochschule.sharepoint.com/sites/myBFH-Inside-BFH-de","https://bernerfachhochschule.sharepoint.com/sites/myBFH-Inside-BFH-de/SitePages/Lehrbetrieb-BFH-Unterwegs-mit-den-Profis-von-morgen.aspx","17.08.2022 18:48:35","52","50"
"https://bernerfachhochschule.sharepoint.com/sites/myBFH-Inside-BFH-de","https://bernerfachhochschule.sharepoint.com/sites/myBFH-Inside-BFH-de/SitePages/Unternehmen-wir-etwas.aspx","18.08.2022 13:08:11","37","35"
"https://bernerfachhochschule.sharepoint.com/sites/myBFH-Inside-BFH-de","https://bernerfachhochschule.sharepoint.com/sites/myBFH-Inside-BFH-de/SitePages/BFH-Festival-Das-sind-die-Bilder-des-Mitarbeiter-innenfests.aspx","20.08.2022 17:18:23","131","127"
"https://bernerfachhochschule.sharepoint.com/sites/myBFH-Inside-BFH-de","https://bernerfachhochschule.sharepoint.com/sites/myBFH-Inside-BFH-de/SitePages/Vorlagen%20Inside%20BFH/Vorlage%20Startseite%20Inside%20BFH.aspx","25.10.2022 09:37:50","0","0"
"https://bernerfachhochschule.sharepoint.com/sites/myBFH-Inside-BFH-de","https://bernerfachhochschule.sharepoint.com/sites/myBFH-Inside-BFH-de/SitePages/Inside-BFH-Wann-ist-genug-genug.aspx","09.11.2022 14:52:54","254","195"
"https://bernerfachhochschule.sharepoint.com/sites/myBFH-Inside-BFH-de","https://bernerfachhochschule.sharepoint.com/sites/myBFH-Inside-BFH-de/SitePages/Editorial-Wann-ist-genug-genug.aspx","09.11.2022 15:12:38","51","44"
"https://bernerfachhochschule.sharepoint.com/sites/myBFH-Inside-BFH-de","https://bernerfachhochschule.sharepoint.com/sites/myBFH-Inside-BFH-de/SitePages/Lena-Tichy.aspx","10.11.2022 06:17:16","235","213"
"https://bernerfachhochschule.sharepoint.com/sites/myBFH-Inside-BFH-de","https://bernerfachhochschule.sharepoint.com/sites/myBFH-Inside-BFH-de/SitePages/Nachrichten-Neues-Wohnen-erforschen.aspx","21.11.2022 07:15:31","115","110"
"https://bernerfachhochschule.sharepoint.com/sites/myBFH-Inside-BFH-de","https://bernerfachhochschule.sharepoint.com/sites/myBFH-Inside-BFH-de/SitePages/Nachrichten-Vielleicht-bringt-Verzicht-eben-auch-Freude.aspx","21.11.2022 07:42:37","196","175"
"https://bernerfachhochschule.sharepoint.com/sites/myBFH-Inside-BFH-de","https://bernerfachhochschule.sharepoint.com/sites/myBFH-Inside-BFH-de/SitePages/Nachrichten-Wie-viel-Suffizienz-tr%C3%A4gt-die-Schweizer-Bev%C3%B6lkerung-mit.aspx","21.11.2022 15:03:35","133","122"
"https://bernerfachhochschule.sharepoint.com/sites/myBFH-Inside-BFH-de","https://bernerfachhochschule.sharepoint.com/sites/myBFH-Inside-BFH-de/SitePages/Nachrichten-Festtagsvideo-2022.aspx","23.11.2022 09:17:20","386","307"
